Botanical name or description,Variety,Commodity type,Growing season inspection number,Soil sampling application number,Country code for country of origin,Quantity,Quantity units,Number of packages,Packaging type,Packing material,Distinguishing marks
MANDATORY,OPTIONAL,MANDATORY - CHOOSE OPTION FROM LIST,OPTIONAL,OPTIONAL,MANDATORY,MANDATORY,MANDATORY - CHOOSE OPTION FROM LIST,MANDATORY,MANDATORY - CHOOSE OPTION FROM LIST,OPTIONAL,OPTIONAL
Plant type 1,,,,,GB,50,Kilograms,1,Bag,,
Plant type 2,,,,,GB,50,Kilograms,1,Bag,,
Plant type 3,,,,,GB,50,Grams,1,Bag,,
Plant type 4,,,,,GB,50,Grams,1,Bag,,
Plant type 5,,,,,GB,50,Grams,1,Bag,,
Plant type 6,,,,,GB,120.1937,Grams,1,Bag,,
,,,,,GB,50,Grams,1,Bag,,
Plant type 8,,,,,GB,50,Grams,1,Bag,,
Plant type 9,,,,,GB,50,Grams,1,Bag,,
Plant type 10,,,,,GB,50,Kilograms,1,Bag,,
Plant type 11,,,,,GB,50,Kilograms,1,Bag,,
Plant type 12,,,,,GB,50,Kilograms,1,Bag,,
Plant type 13,,,,,GB,50,Kilograms,1,Bag,,
Plant type 14,,,,,GB,50,Kilograms,1,Bag,,
Plant type 15,,,,,GB,50,Grams,1,Bag,,
Plant type 16,,,,,GB,50,Grams,1,Bag,,
Plant type 17,,,,,GB,50,Grams,1,Bag,,
Plant type 18,,,,,GB,50,Grams,1,Bag,,
Plant type 19,,,,,GB,50,Grams,1,Bag,,
Plant type 20,,,,,GB,50,Grams,1,Bag,,
Plant type 21,,,,,GB,,Grams,1,Bag,,
Plant type 22,,,,,GB,,Grams,1,Bag,,
Plant type 23,,,,,GB,,Grams,1,Bag,,
Plant type 24,,,,,GB,120.1937,Grams,1,Bag,,
Plant type 25,,,,,GB,,Grams,1,Bag,,
Plant type 26,,,,,GB,120.1937,Grams,,Bag,,
Plant type 27,,,,,GB,23,Grams,1,Bag,,
Plant type 28,,,,,GB,1,Grams,1,Bag,,
Plant type 29,,,,,GB,10,Grams,1,Bag,,
Plant type 30,,,,,GB,4343,Grams,1,Bag,,
Plant type 31,,,,,GB,87978942,Grams,4,Bag,,
Plant type 32,,,,,GB,,Grams,1,Bag,,
Plant type 33,,,,,GB,,Grams,1,Bag,,
Plant type 34,,,,,,12,Grams,1,,,
